Başlık,Not,URL,Etiketler,Yorum
,,,,
Muma Burger Maslak,,https://www.google.com/maps/place/Muma+Burger+Maslak/data=!4m2!3m1!1s0x14cab56909a170cb:0x67de4c33e3d45df6,,
Erişte,,https://www.google.com/maps/place/Eri%C5%9Fte/data=!4m2!3m1!1s0x14cab592c21e4479:0xc0580f8846b369dc,,
Hey Döner Güneşli,,https://www.google.com/maps/place/Hey+D%C3%B6ner+G%C3%BCne%C5%9Fli/data=!4m2!3m1!1s0x14caa5c59ef79227:0xbff99a07104bc60f,,
Köfteci Yusuf,,https://www.google.com/maps/place/K%C3%B6fteci+Yusuf/data=!4m2!3m1!1s0x14cab75c52db9d73:0x9554bd8a44aa5def,,
Zest Maslak,,https://www.google.com/maps/place/Zest+Maslak/data=!4m2!3m1!1s0x14cab5c1cbdd7f2b:0x7f00303ef7f328ac,,
Kavurmacı Efe Kemal - Maslak,,https://www.google.com/maps/place/Kavurmac%C4%B1+Efe+Kemal+-+Maslak/data=!4m2!3m1!1s0x14cab5d8b1434bd3:0x250c3f160d2c9bfd,,
GÖZCÜ DÜRÜM IZGARA,,https://www.google.com/maps/place/G%C3%96ZC%C3%9C+D%C3%9CR%C3%9CM+IZGARA/data=!4m2!3m1!1s0x14cab56a660f4b37:0xaa37ec541f4459bf,,
Midyeci Nebi Sarıyer,,https://www.google.com/maps/place/Midyeci+Nebi+Sar%C4%B1yer/data=!4m2!3m1!1s0x409fe148b4b0abdf:0x2db9627ec269aa2d,,
Safiş Kumpir ve Waffle,,https://www.google.com/maps/place/Safi%C5%9F+Kumpir+ve+Waffle/data=!4m2!3m1!1s0x14cab70ef510ab6b:0x6adc451b4e4503f,,
Bubada Club Sandwich & More,,https://www.google.com/maps/place/Bubada+Club+Sandwich+%26+More/data=!4m2!3m1!1s0x14cab8613fa396a9:0xb509bf3e4bd5189f,,
Mahir Lokantası,,https://www.google.com/maps/place/Mahir+Lokantas%C4%B1/data=!4m2!3m1!1s0x14cab711e55eb8cb:0xd89f76d4b565162b,,
Azzurro Pizza Napoletana,,https://www.google.com/maps/place/Azzurro+Pizza+Napoletana/data=!4m2!3m1!1s0x14cab716f27a8f91:0x9e54b15b107a595e,,
Kebapçı Çetin Usta - Güngören Şubesi,,https://www.google.com/maps/place/Kebap%C3%A7%C4%B1+%C3%87etin+Usta+-+G%C3%BCng%C3%B6ren+%C5%9Eubesi/data=!4m2!3m1!1s0x14cabad82909de53:0x1608d3983b00b16b,,
Aysel Kebap Evi,,https://www.google.com/maps/place/Aysel+Kebap+Evi/data=!4m2!3m1!1s0x14cab67f27ca2d91:0x59f2d3d0289ff28a,,
46 Zurna Dürüm,,https://www.google.com/maps/place/46+Zurna+D%C3%BCr%C3%BCm/data=!4m2!3m1!1s0x14cab75afacc7431:0x2f9f8eced5cd9680,,
LaPitsa,,https://www.google.com/maps/place/LaPitsa/data=!4m2!3m1!1s0x14cab86f55e05bdf:0x3fd9774bd5615a5e,,
Sokak pilavcısı,,https://www.google.com/maps/place/Sokak+pilavc%C4%B1s%C4%B1/data=!4m2!3m1!1s0x14cab7e363764c0b:0x9d89110d394d4428,,
Ayla Tantuni | Taksim İstiklal,,https://www.google.com/maps/place/Ayla+Tantuni+%7C+Taksim+%C4%B0stiklal/data=!4m2!3m1!1s0x14cab7605e5392eb:0x82bcbde0f6af237b,,
Betro Burger Beşiktaş,,https://www.google.com/maps/place/Betro+Burger+Be%C5%9Fikta%C5%9F/data=!4m2!3m1!1s0x14cab79c4a374005:0x30a4b424b65abdce,,
Çamlık Garden Tarabya,,https://www.google.com/maps/place/%C3%87aml%C4%B1k+Garden+Tarabya/data=!4m2!3m1!1s0x14cacaa140c52299:0x3d456252413bb040,,
Pizza2Go,,https://www.google.com/maps/place/Pizza2Go/data=!4m2!3m1!1s0x14cab722c6045def:0x7ba4e892ed512910,,
Philly's,,https://www.google.com/maps/place/Philly's/data=!4m2!3m1!1s0x14cab715aa06bc6b:0x23b6779958463afa,,
Arca Burger,,https://www.google.com/maps/place/Arca+Burger/data=!4m2!3m1!1s0x14cab74cd35512c3:0x6b117ab3d91636d5,,
Karadeniz Döner Asım Usta,,https://www.google.com/maps/place/Karadeniz+D%C3%B6ner+As%C4%B1m+Usta/data=!4m2!3m1!1s0x14cab7a21841b4df:0x3664b8664055456,,
Beşiktaş Çıtır Pide Lahmacun Kebap,,https://www.google.com/maps/place/Be%C5%9Fikta%C5%9F+%C3%87%C4%B1t%C4%B1r+Pide+Lahmacun+Kebap/data=!4m2!3m1!1s0x14cab7a1bbe33c6f:0x1694f10d0ba4aef3,,
Upperdeck American Diner,,https://www.google.com/maps/place/Upperdeck+American+Diner/data=!4m2!3m1!1s0x14cab7ee7c772355:0xedc322e05306e618,,
Subway,,https://www.google.com/maps/place/Subway/data=!4m2!3m1!1s0x14cab867a7da568d:0xa157819efc1e6712,,
Zapata Burger,,https://www.google.com/maps/place/Zapata+Burger/data=!4m2!3m1!1s0x14cab866fbab128f:0x1f2b0bf76fb2a7a8,,
Salt Fried Chicken Akaretler,,https://www.google.com/maps/place/Salt+Fried+Chicken+Akaretler/data=!4m2!3m1!1s0x14cab7523cdbffa9:0xbf139598eace9cbe,,
Dönerci Celal Usta - Levent Şubesi,,https://www.google.com/maps/place/D%C3%B6nerci+Celal+Usta+-+Levent+%C5%9Eubesi/data=!4m2!3m1!1s0x14cab6683283fcdd:0x80feb1f74acf7722,,
Saklı Kubbe Restaurant,,https://www.google.com/maps/place/Sakl%C4%B1+Kubbe+Restaurant/data=!4m2!3m1!1s0x14cab79bb0c746f1:0xa658e50268d35f32,,
Pera Sandwich,,https://www.google.com/maps/place/Pera+Sandwich/data=!4m2!3m1!1s0x14cab9dcd992d8cd:0xd131d9cb421212ae,,
Patsosis,,https://www.google.com/maps/place/Patsosis/data=!4m2!3m1!1s0x14cab7606ee1b453:0xc90fe0f76f589cb1,,
San Marco's Caffe,,https://www.google.com/maps/place/San+Marco's+Caffe/data=!4m2!3m1!1s0x14cabca394661b73:0x836a81262ebb938a,,
Bilice Kebap,,https://www.google.com/maps/place/Bilice+Kebap/data=!4m2!3m1!1s0x14cab9e08b054b31:0xb974728b793c9057,,
Das Haus des Döners,,https://www.google.com/maps/place/Das+Haus+des+D%C3%B6ners/data=!4m2!3m1!1s0x14cab90002d5dc81:0x308dc418a3a7c7c4,,
Maydonoz Döner Osmanbey,,https://www.google.com/maps/place/Maydonoz+D%C3%B6ner+Osmanbey/data=!4m2!3m1!1s0x14cab72c16e18e7b:0x589590a8ddfeab42,,
Buuzecedi Restoran,,https://www.google.com/maps/place/Buuzecedi+Restoran/data=!4m2!3m1!1s0x14cabba2030dbbc9:0x601f9d3f0c792098,,
Levny Kitchen,,https://www.google.com/maps/place/Levny+Kitchen/data=!4m2!3m1!1s0x14cabb5a3c3fb7ff:0xd112be3671cb3f3d,,
ORIGINAL AMERICAN TASTE MAC&CHEESE,,https://www.google.com/maps/place/ORIGINAL+AMERICAN+TASTE+MAC%26CHEESE/data=!4m2!3m1!1s0x14cab90e994c8179:0xb2f0a53f9e1c4716,,
Kvarts coffee,,https://www.google.com/maps/place/Kvarts+coffee/data=!4m2!3m1!1s0x40440d119167dedb:0x65c78b804f907360,,
Habbi Kebap Dürüm,,https://www.google.com/maps/place/Habbi+Kebap+D%C3%BCr%C3%BCm/data=!4m2!3m1!1s0x14cab9339bf25403:0x4a8b33b51f1010df,,
Imbuto,,https://www.google.com/maps/place/Imbuto/data=!4m2!3m1!1s0x14cab9da8d3ad9d1:0x994e57524716a786,,
ÇITIRCIK (Çıtır Tavuk),,https://www.google.com/maps/place/%C3%87ITIRCIK+(%C3%87%C4%B1t%C4%B1r+Tavuk)/data=!4m2!3m1!1s0x14cab8673df6b0c3:0x92d3894a866f84e6,,
KUŞGÖZÜ LAHMACUN,,https://www.google.com/maps/place/KU%C5%9EG%C3%96Z%C3%9C+LAHMACUN/data=!4m2!3m1!1s0x14cab7dd2a0ef13f:0xe53e52cdb0367723,,
KAF Cafe Restoran,,https://www.google.com/maps/place/KAF+Cafe+Restoran/data=!4m2!3m1!1s0x14cac9298e325e15:0xb50efe4b4e5f06de,,
KROREN RESTAURANT LEVENT,,https://www.google.com/maps/place/KROREN+RESTAURANT+LEVENT/data=!4m2!3m1!1s0x14cab7929b25a625:0x9f1e7b07c0a9bf38,,
Kaps Manti,,https://www.google.com/maps/place/Kaps+Manti/data=!4m2!3m1!1s0x14cab905bf6e3801:0x2a33bc5f7fbb55f1,,
Döner Records Akaretler,,https://www.google.com/maps/place/D%C3%B6ner+Records+Akaretler/data=!4m2!3m1!1s0x14cab779372ccd35:0x18c689dca43c83f,,
Nitz Schnitzel & More,,https://www.google.com/maps/place/Nitz+Schnitzel+%26+More/data=!4m2!3m1!1s0x14cab9fbc3b1be83:0x636036a5038564bc,,
Çin Büfe,,https://www.google.com/maps/place/%C3%87in+B%C3%BCfe/data=!4m2!3m1!1s0x14cab760fe84ea1d:0x8b2680edffed5870,,
3MONKEY BURGER,,https://www.google.com/maps/place/3MONKEY+BURGER/data=!4m2!3m1!1s0x14cac7f6a225b517:0x725bbdec9938f95a,,
MantıGo,,https://www.google.com/maps/place/Mant%C4%B1Go/data=!4m2!3m1!1s0x14cab7f94fc4d777:0xb59ef64ceb549c2c,,
Swivel Cafe & Bakery,,https://www.google.com/maps/place/Swivel+Cafe+%26+Bakery/data=!4m2!3m1!1s0x14cab93a33f1e299:0x9c20fd47a879b89d,,
Pizza Krema Akaretler,,https://www.google.com/maps/place/Pizza+Krema+Akaretler/data=!4m2!3m1!1s0x14cab76f7a8435c1:0xe2a4dde979eec9bf,,
Balkan Lokantası,,https://www.google.com/maps/place/Balkan+Lokantas%C4%B1/data=!4m2!3m1!1s0x14cab7a23d949653:0x2ef2617304fea963,,
Süreya Kahvaltı,,https://www.google.com/maps/place/S%C3%BCreya+Kahvalt%C4%B1/data=!4m2!3m1!1s0x14cab7b2c86e72b3:0x3424d38b00db3ef4,,
Küçük Ev,,https://www.google.com/maps/place/K%C3%BC%C3%A7%C3%BCk+Ev/data=!4m2!3m1!1s0x14cab56498b653b3:0x97b7245f44ac853a,,
Balta Burger Beşiktaş,,https://www.google.com/maps/place/Balta+Burger+Be%C5%9Fikta%C5%9F/data=!4m2!3m1!1s0x14cab790145395b9:0x8d786c7e96d73bbc,,
Cajun Corner Beşiktaş,,https://www.google.com/maps/place/Cajun+Corner+Be%C5%9Fikta%C5%9F/data=!4m2!3m1!1s0x14cab768ddcb1037:0xc8095de7e8727e2,,
Blackwell Sushi Station,,https://www.google.com/maps/place/Blackwell+Sushi+Station/data=!4m2!3m1!1s0x14cab7a7cc8a1f73:0xee1de52e4737c186,,
Hocapaşa Pidecisi,,https://www.google.com/maps/place/Hocapa%C5%9Fa+Pidecisi/data=!4m2!3m1!1s0x14cab9eaacbc5e1d:0xa71e4caf8cbdb616,,
Gülümoğlu Kebap,,https://www.google.com/maps/place/G%C3%BCl%C3%BCmo%C4%9Flu+Kebap/data=!4m2!3m1!1s0x14cab820832f42d1:0x846a5561e2a218be,,
Soul Asian Street Food,,https://www.google.com/maps/place/Soul+Asian+Street+Food/data=!4m2!3m1!1s0x14cab78b39cad937:0x64561cb2b7a695ab,,
Limonlu Bahçe,,https://www.google.com/maps/place/Limonlu+Bah%C3%A7e/data=!4m2!3m1!1s0x14cab7602a08ecb5:0xd3c0d79ac5b63de0,,
Bento Noodles Bahariye,,https://www.google.com/maps/place/Bento+Noodles+Bahariye/data=!4m2!3m1!1s0x14cab96039088d5f:0x2b01748bb68080e9,,
Sotapi,,https://www.google.com/maps/place/Sotapi/data=!4m2!3m1!1s0x14cab9dc4a0810b7:0x2a0cfe73ad9fe1e0,,
Tostçu Erol İstanbul Beşiktaş Şubesi,,https://www.google.com/maps/place/Tost%C3%A7u+Erol+%C4%B0stanbul+Be%C5%9Fikta%C5%9F+%C5%9Eubesi/data=!4m2!3m1!1s0x14cab767819823d9:0x6522e6eef49a389e,,
Beltaş Rest Cafe Beşiktaş,,https://www.google.com/maps/place/Belta%C5%9F+Rest+Cafe+Be%C5%9Fikta%C5%9F/data=!4m2!3m1!1s0x14cab7a417fbd405:0x84246303d891e8ae,,
Maslak Pilavcısı,,https://www.google.com/maps/place/Maslak+Pilavc%C4%B1s%C4%B1/data=!4m2!3m1!1s0x14cab6ff467ed901:0x550a6a81db816418,,
Paşa kokoreç & işkembe,,https://www.google.com/maps/place/Pa%C5%9Fa+kokore%C3%A7+%26+i%C5%9Fkembe/data=!4m2!3m1!1s0x14cac9d31db55303:0xd59af6be10fd117e,,
TantuniTan Şaşkınbakkal (Bağdat Caddesi Tantuni),,https://www.google.com/maps/place/TantuniTan+%C5%9Ea%C5%9Fk%C4%B1nbakkal+(Ba%C4%9Fdat+Caddesi+Tantuni)/data=!4m2!3m1!1s0x14cac710e03957e1:0x1e803bb56fce3bc3,,
Fried Dinosaurs,,https://www.google.com/maps/place/Fried+Dinosaurs/data=!4m2!3m1!1s0x14cab928a1c6bedd:0x6da7518298a5a4a5,,
Adana İl Sınırı Nişantaşı,,https://www.google.com/maps/place/Adana+%C4%B0l+S%C4%B1n%C4%B1r%C4%B1+Ni%C5%9Fanta%C5%9F%C4%B1/data=!4m2!3m1!1s0x14cab7bdf2f66e1b:0x200d8eec3641ebf3,,
Kebo Kadıköy,,https://www.google.com/maps/place/Kebo+Kad%C4%B1k%C3%B6y/data=!4m2!3m1!1s0x14cab9d446622819:0x9ae169bd190a5be,,
1932 Cihangir Doyum Mantı,,https://www.google.com/maps/place/1932+Cihangir+Doyum+Mant%C4%B1/data=!4m2!3m1!1s0x14cab7621ed44923:0xf486f8e7a73c3cce,,
Bambi Cafe Taksim,,https://www.google.com/maps/place/Bambi+Cafe+Taksim/data=!4m2!3m1!1s0x14cab764f2879681:0x57ff194341f7b0a3,,
Maslak Pilavcısı,,https://www.google.com/maps/place/Maslak+Pilavc%C4%B1s%C4%B1/data=!4m2!3m1!1s0x14cab5961644b2df:0xe851a10771f603fd,,
Maydonoz Döner Beşiktaş,,https://www.google.com/maps/place/Maydonoz+D%C3%B6ner+Be%C5%9Fikta%C5%9F/data=!4m2!3m1!1s0x14cab74218bd319f:0xf4d96470f81a4966,,
Kimyon Kadıköy,,https://www.google.com/maps/place/Kimyon+Kad%C4%B1k%C3%B6y/data=!4m2!3m1!1s0x14cad06877f41663:0x3521c8fc32bcf708,,
Kottis hotdog,,https://www.google.com/maps/place/Kottis+hotdog/data=!4m2!3m1!1s0x14cab97c8ea23879:0xefdd793524416bd9,,
Ünlü Waffle Vefa,,https://www.google.com/maps/place/%C3%9Cnl%C3%BC+Waffle+Vefa/data=!4m2!3m1!1s0x14cab98b8bd5a4d7:0xc28fcf1c473ce844,,
Bağdat Ocakbaşı Cezayir'in Yeri,,https://www.google.com/maps/place/Ba%C4%9Fdat+Ocakba%C5%9F%C4%B1+Cezayir'in+Yeri/data=!4m2!3m1!1s0x14cab9a099d7169d:0x90a297d86225b31d,,
Cihangir Mantıcısı,,https://www.google.com/maps/place/Cihangir+Mant%C4%B1c%C4%B1s%C4%B1/data=!4m2!3m1!1s0x14cab758019354d3:0x1edbe24aafabefeb,,
Pizza2Go,,https://www.google.com/maps/place/Pizza2Go/data=!4m2!3m1!1s0x14cab8677ad6d5db:0xcad4b3ba319a6047,,
Burger King,,https://www.google.com/maps/place/Burger+King/data=!4m2!3m1!1s0x14cab9ea9cb7ead5:0x6687b3b98096577b,,
İBB SULTANAHMET KENT LOKANTASI,,https://www.google.com/maps/place/%C4%B0BB+SULTANAHMET+KENT+LOKANTASI/data=!4m2!3m1!1s0x14cab9343513ccb3:0x7656979c757ceb8f,,
Meşhur Unkapanı Pilavcısı (GALATA),,https://www.google.com/maps/place/Me%C5%9Fhur+Unkapan%C4%B1+Pilavc%C4%B1s%C4%B1+(GALATA)/data=!4m2!3m1!1s0x14cab9a30c4dd4d9:0x8ceba4f9eda95612,,
Arby's İstiklal AVM,,https://www.google.com/maps/place/Arby's+%C4%B0stiklal+AVM/data=!4m2!3m1!1s0x14cab7613a037271:0x21afbcf7a1eb24c5,,
Dünya Döner Galata Şubesi,,https://www.google.com/maps/place/D%C3%BCnya+D%C3%B6ner+Galata+%C5%9Eubesi/data=!4m2!3m1!1s0x14cab91365d8f4fb:0xaf09e40b325ea6b0,,
Nohut Falafel&Humus Restoran (Glütensiz&Vegan&Vejetaryen),,https://www.google.com/maps/place/Nohut+Falafel%26Humus+Restoran+(Gl%C3%BCtensiz%26Vegan%26Vejetaryen)/data=!4m2!3m1!1s0x14cab96d4ec3eba5:0x6bb1b7a238677533,,
Güllüoğlu Kübban Gaziantep Mutfağı,,https://www.google.com/maps/place/G%C3%BCll%C3%BCo%C4%9Flu+K%C3%BCbban+Gaziantep+Mutfa%C4%9F%C4%B1/data=!4m2!3m1!1s0x14caa4fb5760486b:0x841c6279fda0af2e,,
Bella Vane,,https://www.google.com/maps/place/Bella+Vane/data=!4m2!3m1!1s0x14cab57cfef36ec3:0xdee059ea32e5ebdb,,
Kuzey Büfe,,https://www.google.com/maps/place/Kuzey+B%C3%BCfe/data=!4m2!3m1!1s0x14caba2491314219:0xfcee4d57cbb5d090,,
Beykoz Sosyal Tesisleri 2,,https://www.google.com/maps/place/Beykoz+Sosyal+Tesisleri+2/data=!4m2!3m1!1s0x14cacaf8b2642b3d:0x55e8cc52f3067c52,,
İstanbul Üniversitesi Sosyal Tesisleri Baltalimanı,,https://www.google.com/maps/place/%C4%B0stanbul+%C3%9Cniversitesi+Sosyal+Tesisleri+Baltaliman%C4%B1/data=!4m2!3m1!1s0x14caca797f5d5729:0x2d9f437d9e72d018,,
by Polat Baruthane,,https://www.google.com/maps/place/by+Polat+Baruthane/data=!4m2!3m1!1s0x14cab7c5160fb313:0xf18cd2a3f5112502,,
Ekrem Bey Zurna Dürüm,,https://www.google.com/maps/place/Ekrem+Bey+Zurna+D%C3%BCr%C3%BCm/data=!4m2!3m1!1s0x14cab78eef51c8f7:0xc373aae94529e4ac,,
İBB Haliç Sosyal Tesisleri,,https://www.google.com/maps/place/%C4%B0BB+Hali%C3%A7+Sosyal+Tesisleri/data=!4m2!3m1!1s0x14cab9f7617bca1f:0xb1e4568743ff32b4,,
Helvetia,,https://www.google.com/maps/place/Helvetia/data=!4m2!3m1!1s0x14cab9e0dc59b6ef:0x65ab52019b39ca4f,,
Ayaspaşa Rus Lokantası,,https://www.google.com/maps/place/Ayaspa%C5%9Fa+Rus+Lokantas%C4%B1/data=!4m2!3m1!1s0x14cab77a92779687:0x876ea8631cfaa5df,,
ÖZ KANATÇI KARDEŞLER,,https://www.google.com/maps/place/%C3%96Z+KANAT%C3%87I+KARDE%C5%9ELER/data=!4m2!3m1!1s0x409fe0000bd0c563:0x42f3ce0889b78e8b,,
Baruthane Pilavcısı Beşiktaş,"30tl: bulgur kuru çoeba
80tl: tavuklu pilav",https://www.google.com/maps/place/Baruthane+Pilavc%C4%B1s%C4%B1+Be%C5%9Fikta%C5%9F/data=!4m2!3m1!1s0x14cab78b405c0a57:0x7478f214d9746a7b,,
MAARNA,,https://www.google.com/maps/place/MAARNA/data=!4m2!3m1!1s0x14cab7577969d66d:0x3950fa6c9568b29,,
SR Döner,,https://www.google.com/maps/place/SR+D%C3%B6ner/data=!4m2!3m1!1s0x14cab708ec069495:0x280357b55f3b5560,,
Burger Yiyelim,,https://www.google.com/maps/place/Burger+Yiyelim/data=!4m2!3m1!1s0x14cab70ef8a45f9d:0xd307b39da8d5a998,,
Pizza V Akaretler,,https://www.google.com/maps/place/Pizza+V+Akaretler/data=!4m2!3m1!1s0x14cab7a68fa111f7:0xc64361cf5283f95d,,
Fethipaşa Sosyal Tesisleri,,https://www.google.com/maps/place/Fethipa%C5%9Fa+Sosyal+Tesisleri/data=!4m2!3m1!1s0x14cab7eb865ce581:0x33a84e2a63e980e7,,
Hisarüstü Kent Lokantası,,https://www.google.com/maps/place/Hisar%C3%BCst%C3%BC+Kent+Lokantas%C4%B1/data=!4m2!3m1!1s0x14cac9f108b173cf:0x8d33991273c92edd,,
Midyeci Ahmet,,https://www.google.com/maps/place/Midyeci+Ahmet/data=!4m2!3m1!1s0x14cab7a2c6c7f0d5:0x3c4b71f1130801be,,
İBB Cihangir Sosyal Tesisleri,,https://www.google.com/maps/place/%C4%B0BB+Cihangir+Sosyal+Tesisleri/data=!4m2!3m1!1s0x14cab9d8d1b44b85:0xd013fc44fc147934,,
Meşhur Beşiktaş Köftecisi,,https://www.google.com/maps/place/Me%C5%9Fhur+Be%C5%9Fikta%C5%9F+K%C3%B6ftecisi/data=!4m2!3m1!1s0x14cab7a1fcd1dcf3:0x1fa1bb4db90a1bc0,,
Dürümcü Baba,,https://www.google.com/maps/place/D%C3%BCr%C3%BCmc%C3%BC+Baba/data=!4m2!3m1!1s0x14caa2fc609d160f:0x99438adbe851fafb,,
Bi soslu döner,,https://www.google.com/maps/place/Bi+soslu+d%C3%B6ner/data=!4m2!3m1!1s0x14cabdc4f6638cc3:0x77037ad7a8f6f1d3,,
Salt Fried Chicken Kadıköy,,https://www.google.com/maps/place/Salt+Fried+Chicken+Kad%C4%B1k%C3%B6y/data=!4m2!3m1!1s0x14cab9e3428da00f:0xead77a9d41bfdea9,,
Rulo Ezberbozan Lezzetler,,https://www.google.com/maps/place/Rulo+Ezberbozan+Lezzetler/data=!4m2!3m1!1s0x14cab8665053a68d:0x1eb81bdfb8851dd9,,
Say Cheese,,https://www.google.com/maps/place/Say+Cheese/data=!4m2!3m1!1s0x14cab929b6d392f3:0x8af4eaac444967d7,,
Basta Street Food Bar,,https://www.google.com/maps/place/Basta+Street+Food+Bar/data=!4m2!3m1!1s0x14cab8663f76a41d:0xa306aea5a27ed1df,,
PAUL’S,,https://www.google.com/maps/place/PAUL%E2%80%99S/data=!4m2!3m1!1s0x14cab952c0087967:0x618db8d641f4ace,,
2 Bites,,https://www.google.com/maps/place/2+Bites/data=!4m2!3m1!1s0x14cab9c86e0c1df7:0x9248478cff091c21,,
İBB Üsküdar Kent Lokantası,,https://www.google.com/maps/place/%C4%B0BB+%C3%9Csk%C3%BCdar+Kent+Lokantas%C4%B1/data=!4m2!3m1!1s0x14cac92229d06199:0x6517615dc80d4c80,,
Barto's Burger Place | Çengelköy,,https://www.google.com/maps/place/Barto's+Burger+Place+%7C+%C3%87engelk%C3%B6y/data=!4m2!3m1!1s0x14cac9ee0259bbff:0x69356df675e9937c,,
İbb Küçük Çamlıca Sosyal Tesisi,,https://www.google.com/maps/place/%C4%B0bb+K%C3%BC%C3%A7%C3%BCk+%C3%87aml%C4%B1ca+Sosyal+Tesisi/data=!4m2!3m1!1s0x14cac9d24684dcdb:0xfaba9994a6f46c97,,
Çamlıca Sosyal Tesisleri,,https://www.google.com/maps/place/%C3%87aml%C4%B1ca+Sosyal+Tesisleri/data=!4m2!3m1!1s0x14cac81545d81d29:0x4ba13d20417d71bb,,
OSES Gurme,,https://www.google.com/maps/place/OSES+Gurme/data=!4m2!3m1!1s0x14cab99446d22c6b:0xd69ed276d9a3ba63,,
Meşhur Unkapanı Pilavcısı,,https://www.google.com/maps/place/Me%C5%9Fhur+Unkapan%C4%B1+Pilavc%C4%B1s%C4%B1/data=!4m2!3m1!1s0x14cab9f481ff8327:0xda42063c80096e75,,
POPSTEL BALAT,,https://www.google.com/maps/place/POPSTEL+BALAT/data=!4m2!3m1!1s0x14caba02d4905b29:0xc5629c80d5ad0fbc,,
Just BBQ,,https://www.google.com/maps/place/Just+BBQ/data=!4m2!3m1!1s0x14cab717f493e3bd:0x8a202e562807c2ff,,
Anadolu Kumpir,,https://www.google.com/maps/place/Anadolu+Kumpir/data=!4m2!3m1!1s0x14cab7c8e1cd5a6f:0xe4022c8ab7aa4894,,
Komşu Burger Steak House & Kebap,,https://www.google.com/maps/place/Kom%C5%9Fu+Burger+Steak+House+%26+Kebap/data=!4m2!3m1!1s0x14cab66546dc7721:0x5dc8a3dbe1bcea14,,
Flap Fried Chicken,,https://www.google.com/maps/place/Flap+Fried+Chicken/data=!4m2!3m1!1s0x14cab7394715b175:0xd251f01c28d00598,,
SR Döner,,https://www.google.com/maps/place/SR+D%C3%B6ner/data=!4m2!3m1!1s0x14cab7442ca68a27:0x94a39e0ce3cea6ad,,
Köfteci Yusuf,,https://www.google.com/maps/place/K%C3%B6fteci+Yusuf/data=!4m2!3m1!1s0x14cab774289a331b:0xa03a3c3e94d7de55,,
Kardeşler pilavcısı,,https://www.google.com/maps/place/Karde%C5%9Fler+pilavc%C4%B1s%C4%B1/data=!4m2!3m1!1s0x14cab663eeb3abc9:0x1f9f5342bb7c116,,
Mersin Yaprak Tantuni,,https://www.google.com/maps/place/Mersin+Yaprak+Tantuni/data=!4m2!3m1!1s0x14cab7eea77eb84d:0xbca07fa6eee406f7,,
Mr. Hamza Maslak,,https://www.google.com/maps/place/Mr.+Hamza+Maslak/data=!4m2!3m1!1s0x14cab5cc7d09cec9:0xfd4849c5e0030af4,,
Hacıosman Pilavcısı,,https://www.google.com/maps/place/Hac%C4%B1osman+Pilavc%C4%B1s%C4%B1/data=!4m2!3m1!1s0x14cab59a0adc4d35:0x7b5cf3740405b78c,,
Hebun Çorba Evi,,https://www.google.com/maps/place/Hebun+%C3%87orba+Evi/data=!4m2!3m1!1s0x14cab9dd05fc5801:0x4370217649edf04,,
Köfteci Yusuf,,https://www.google.com/maps/place/K%C3%B6fteci+Yusuf/data=!4m2!3m1!1s0x14cab7941899c6e3:0xfe553a0108c24cb8,,
Arby's,,https://www.google.com/maps/place/Arby's/data=!4m2!3m1!1s0x14cab704b5f0873b:0x13a880086676c8a9,,
Zula Kanyon,,https://www.google.com/maps/place/Zula+Kanyon/data=!4m2!3m1!1s0x14cab7f7ac3d3235:0x838fec952535453f,,
Horo Burger,,https://www.google.com/maps/place/Horo+Burger/data=!4m2!3m1!1s0x14cab7150e1e5685:0xef52f1eeae0fb98f,,
"Alaturka Kebap Pide, Pizza ve Lahmacun Restaurant & Cafe",,"https://www.google.com/maps/place/Alaturka+Kebap+Pide,+Pizza+ve+Lahmacun+Restaurant+%26+Cafe/data=!4m2!3m1!1s0x14cab703f53995d9:0x231dc9fbd173d49f",,
